ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2011-01-31,102910.33894921,35026.58742896982,68436.91145096999,102910.33894921,102910.33894921,-50792.163137956726,-50792.163137956726,-50792.163137956726,-50792.163137956726,-50792.163137956726,-50792.163137956726,0.0,0.0,0.0,52118.17581125327
2011-02-28,104931.51307356136,25179.837570577653,58862.880338096424,104931.51307356136,104931.51307356136,-63054.81199531839,-63054.81199531839,-63054.81199531839,-63054.81199531839,-63054.81199531839,-63054.81199531839,0.0,0.0,0.0,41876.70107824297
2011-03-31,107169.24156439943,52478.9286979442,85584.01889405564,107169.24156439943,107169.24156439943,-37657.10289405121,-37657.10289405121,-37657.10289405121,-37657.10289405121,-37657.10289405121,-37657.10289405121,0.0,0.0,0.0,69512.13867034821
2011-04-30,109334.78526521048,53405.308068807804,86287.35885683967,109334.78526521048,109334.78526521048,-40010.37188468271,-40010.37188468271,-40010.37188468271,-40010.37188468271,-40010.37188468271,-40010.37188468271,0.0,0.0,0.0,69324.41338052777
2011-05-31,111572.51376369085,71761.12916355423,105881.34880686639,111572.51376369085,111572.51376369085,-23007.778875128653,-23007.778875128653,-23007.778875128653,-23007.778875128653,-23007.778875128653,-23007.778875128653,0.0,0.0,0.0,88564.73488856219
2011-06-30,113738.0574837179,137140.79658427613,171411.82790664266,113738.0574837179,113738.0574837179,39993.27259608729,39993.27259608729,39993.27259608729,39993.27259608729,39993.27259608729,39993.27259608729,0.0,0.0,0.0,153731.3300798052
2011-07-31,115975.78599441251,56404.638958769305,90554.63341242308,115975.78599441251,115975.78599441251,-42973.04007550482,-42973.04007550482,-42973.04007550482,-42973.04007550482,-42973.04007550482,-42973.04007550482,0.0,0.0,0.0,73002.74591890769
2011-08-31,118213.51449980386,131203.69927512633,165392.70036029213,118213.51449980386,118213.51449980386,30638.00677781312,30638.00677781312,30638.00677781312,30638.00677781312,30638.00677781312,30638.00677781312,0.0,0.0,0.0,148851.52127761696
2011-09-30,120379.10166235335,155693.80874308114,192054.26853062533,120379.10166235335,120379.10166235335,53281.039608507344,53281.039608507344,53281.039608507344,53281.039608507344,53281.039608507344,53281.039608507344,0.0,0.0,0.0,173660.14127086068
2011-10-31,122616.87506365452,108671.19374286047,140439.65828007387,122616.87506365452,122616.87506365452,2323.6666320255254,2323.6666320255254,2323.6666320255254,2323.6666320255254,2323.6666320255254,2323.6666320255254,0.0,0.0,0.0,124940.54169568005
2011-11-30,124783.72735487635,170756.37508327528,204659.83096678086,124783.72735487635,124783.72735487635,62698.79796985118,62698.79796985118,62698.79796985118,62698.79796985118,62698.79796985118,62698.79796985118,0.0,0.0,0.0,187482.52532472753
2011-12-31,127022.96630233232,173589.87073208418,208040.92650198468,127022.96630233232,127022.96630233232,64179.53699933769,64179.53699933769,64179.53699933769,64179.53699933769,64179.53699933769,64179.53699933769,0.0,0.0,0.0,191202.50330167002
2012-01-31,129262.20524978831,62130.904980504,95377.67237212262,129262.20524978831,129262.20524978831,-51062.53400204288,-51062.53400204288,-51062.53400204288,-51062.53400204288,-51062.53400204288,-51062.53400204288,0.0,0.0,0.0,78199.67124774543
2012-02-29,131356.9772122081,47854.80927096719,81901.5339178922,131356.9772122081,131356.9772122081,-66803.35989560826,-66803.35989560826,-66803.35989560826,-66803.35989560826,-66803.35989560826,-66803.35989560826,0.0,0.0,0.0,64553.61731659983
2012-03-31,133597.81199252032,81106.03353985783,115839.28380871436,133597.81199252032,133597.81199252032,-35097.43385099517,-35097.43385099517,-35097.43385099517,-35097.43385099517,-35097.43385099517,-35097.43385099517,0.0,0.0,0.0,98500.37814152514
2012-04-30,135766.3617799192,74862.49302922741,109275.74299490172,135766.3617799192,135766.3617799192,-44138.14366034478,-44138.14366034478,-44138.14366034478,-44138.14366034478,-44138.14366034478,-44138.14366034478,0.0,0.0,0.0,91628.21811957443
2012-05-31,138009.14978208274,107508.82027027488,140203.71744606862,138009.14978208274,138009.14978208274,-13961.587143444656,-13961.587143444656,-13961.587143444656,-13961.587143444656,-13961.587143444656,-13961.587143444656,0.0,0.0,0.0,124047.56263863808
2012-06-30,140179.7226740992,164658.64068267992,198070.1111041743,140179.7226740992,140179.7226740992,39667.87179771714,39667.87179771714,39667.87179771714,39667.87179771714,39667.87179771714,39667.87179771714,0.0,0.0,0.0,179847.59447181635
